,Unnamed: 0.1,Unnamed: 0,Cleaned Meta-Llama-3-70B-Instruct-Turbo Conversation-Improved CVGeneral PM Score,Cleaned Twice Meta-Llama-3-70B-Instruct-Turbo Conversation-Improved CVGeneral PM Score,Cleaned claude-3-5-sonnet Conversation-Improved CVGeneral PM Score,Cleaned Twice claude-3-5-sonnet Conversation-Improved CVGeneral PM Score,CVGeneral PM Score,Cleaned GPT-4o Conversation-Improved CVGeneral PM Score,Cleaned Twice GPT-4o Conversation-Improved CVGeneral PM Score,Cleaned Mixtral-8x7B-Instruct-v0.1 Conversation-Improved CVGeneral PM Score,True Label,Cleaned Deepseek 67B Conversation-Improved CVGeneral PM Score,Cleaned Twice Deepseek 67B Conversation-Improved CVGeneral PM Score,Cleaned GPT-35 Conversation-Improved CVGeneral PM Score,Cleaned Twice GPT-35 Conversation-Improved CVGeneral PM Score
0,0,0,80.231,80.087,80.796,81.807,82.437,81.572,81.275,79.749,0,81.307,82.761,79.966,79.966
1,1,1,78.206,76.947,78.243,79.958,80.79,79.16,78.061,78.617,0,81.307,82.761,81.291,81.291
2,2,2,78.898,79.321,81.19,80.846,80.484,81.511,80.51,82.286,0,78.908,78.776,77.029,77.146
3,3,3,79.987,79.642,79.263,79.443,78.355,78.701,80.244,79.851,0,80.752,80.122,75.287,74.717
4,4,4,76.08,75.431,77.221,78.284,76.107,77.447,75.681,75.519,0,78.782,78.782,77.315,77.315
5,5,5,82.27,81.294,80.841,80.774,78.787,80.732,82.541,81.636,0,80.586,80.796,82.314,82.314
6,6,6,77.935,78.357,80.58,79.639,77.653,79.526,79.241,78.818,0,78.865,77.573,78.448,78.521
7,7,7,77.916,78.293,79.861,81.582,77.351,78.94,80.028,79.182,0,77.912,76.994,77.013,77.013
8,8,8,84.799,84.946,82.57,82.422,83.527,82.709,83.889,84.176,0,81.088,81.262,83.948,83.948
9,9,9,80.883,82.271,80.794,80.575,80.946,79.779,79.204,79.949,0,79.294,79.85,78.908,78.073
10,10,10,77.751,77.995,80.241,82.004,79.646,82.839,80.667,81.278,0,77.977,77.885,78.454,77.459
11,11,11,80.291,80.165,82.595,81.216,79.151,82.205,80.604,74.378,0,81.68,81.68,81.995,81.893
12,12,12,81.349,81.003,78.583,79.057,81.944,81.357,81.247,80.362,0,85.724,85.724,85.386,85.386
13,13,13,79.593,79.94,78.228,78.548,78.152,79.092,80.521,79.376,0,81.253,81.253,80.066,80.781
14,14,14,77.076,78.474,80.398,80.371,78.869,81.736,79.751,78.497,0,83.65,83.471,82.037,82.122
15,15,15,80.896,80.339,78.29,77.992,81.638,82.154,80.983,80.082,0,77.941,77.057,79.423,79.478
16,16,16,78.122,77.741,76.668,77.94,76.8,76.464,74.125,74.733,0,79.615,79.824,80.075,80.075
17,17,17,79.114,79.434,77.897,79.506,80.087,80.136,81.356,78.39,0,79.663,79.666,78.531,78.531
18,18,18,79.203,79.435,80.685,81.458,80.109,81.469,80.189,79.914,0,79.458,79.458,78.692,78.692
19,19,19,77.237,77.56,80.069,81.852,78.46,79.638,77.707,75.701,0,80.283,80.283,78.47,78.888
20,20,20,78.562,77.711,77.729,78.647,78.701,76.845,75.272,75.375,0,79.819,77.847,81.542,81.009
21,21,21,80.186,78.121,79.591,80.164,76.593,78.644,78.691,76.12,0,78.393,78.569,77.915,77.915
22,22,22,78.879,79.905,80.165,81.307,79.396,79.229,80.165,78.66,0,81.317,80.087,80.408,80.408
23,23,23,79.047,79.68,79.111,79.06,81.003,79.854,78.906,76.54,0,79.309,77.932,77.31,77.875
24,24,24,77.919,78.413,80.222,79.788,78.702,78.895,78.142,79.551,0,75.842,74.441,74.18,74.18
25,25,25,78.243,78.02,78.329,80.329,78.024,81.291,80.989,77.757,0,80.835,81.331,81.981,81.543
26,26,26,77.282,77.064,79.655,81.664,80.033,78.674,77.358,76.886,0,79.02,77.203,78.12,76.64
27,27,27,80.355,79.824,80.23,80.528,81.823,81.553,81.682,81.366,0,76.836,76.374,77.455,77.686
28,28,28,79.87,78.697,79.746,79.779,80.425,77.888,78.757,79.254,0,83.395,82.361,82.419,83.666
29,29,29,79.251,79.809,79.4,81.324,81.05,78.792,80.696,79.246,0,81.461,81.294,79.546,79.546
30,30,30,79.251,79.809,79.733,80.11,81.05,78.792,80.696,79.246,0,79.187,78.851,81.808,81.808
31,31,31,82.672,82.025,80.616,83.421,82.907,82.897,81.744,82.139,1,80.825,80.876,78.573,78.573
32,32,32,85.954,86.719,85.406,85.29,79.632,81.234,88.483,84.37,1,80.654,78.562,78.641,79.293
33,33,33,80.411,80.171,79.332,78.816,77.8,77.038,79.576,77.821,1,78.773,79.52,79.757,80.838
34,34,34,88.675,88.857,86.554,86.957,80.09,81.005,87.213,85.127,1,77.863,76.504,77.895,78.192
35,35,35,82.83,83.472,83.2,82.199,82.719,81.498,82.622,83.774,1,79.494,80.195,79.199,79.349
36,36,36,85.842,85.738,87.279,84.909,81.895,81.504,84.862,85.853,1,76.843,76.843,74.588,74.588
37,37,37,79.244,79.516,75.239,75.504,72.602,75.185,76.488,72.53,1,78.129,76.283,77.331,77.399
38,38,38,87.098,87.455,86.753,85.557,83.378,82.998,86.237,86.747,1,79.091,77.118,78.604,78.604
39,39,39,76.685,76.383,74.277,74.319,73.226,72.822,74.07,74.829,1,78.526,77.748,78.673,78.673
40,40,40,85.963,86.823,84.357,84.623,80.688,80.5,84.675,85.688,1,77.87,77.87,75.595,76.495
41,41,41,89.287,89.91,90.684,89.79,83.008,83.535,90.555,87.676,1,78.072,76.871,79.364,79.413
42,42,42,81.095,81.179,81.318,83.108,78.352,78.956,82.889,81.957,1,79.475,79.475,79.049,79.049
43,43,43,84.332,85.273,85.791,85.836,77.569,81.154,85.781,81.337,1,79.115,79.115,77.121,76.532
44,44,44,86.411,85.823,83.14,81.815,81.4,83.551,83.719,82.525,1,78.14,78.934,76.829,77.03
45,45,45,86.859,88.407,85.373,86.457,80.433,81.859,85.664,84.651,1,78.422,76.306,77.848,77.848
46,46,46,81.085,81.564,82.417,82.613,77.913,80.715,81.559,80.275,1,78.143,77.089,76.189,76.189
47,47,47,83.246,83.028,82.471,82.259,78.224,80.523,78.97,78.241,1,81.35,82.591,81.581,81.581
48,48,48,89.934,89.831,86.631,85.688,78.616,81.432,89.421,86.145,1,78.427,78.427,81.844,81.844
49,49,49,86.467,86.523,81.663,81.993,82.665,81.869,83.115,81.569,1,80.276,80.276,77.194,78.144
50,50,50,79.182,79.629,80.812,80.618,77.253,76.649,79.254,80.109,1,82.445,82.555,81.176,80.46
51,51,51,85.951,85.974,85.069,83.384,82.326,82.631,86.306,83.753,1,86.201,86.349,85.179,85.179
52,52,52,85.804,84.129,85.066,83.759,79.771,78.591,85.622,85.354,1,78.504,77.474,78.509,78.509
53,53,53,86.753,86.485,83.43,82.838,80.879,78.885,84.017,85.819,1,84.537,84.537,84.15,84.241
54,54,54,84.058,83.704,81.947,82.71,82.084,81.967,82.486,82.697,1,83.379,83.2,82.796,81.821
55,55,55,83.479,81.905,83.1,81.299,81.642,81.356,81.618,82.461,1,86.144,85.154,85.43,85.785
56,56,56,82.701,83.113,83.102,81.175,79.963,78.467,84.261,81.83,1,78.835,76.882,73.85,74.273
57,57,57,82.873,82.281,81.802,82.947,81.826,82.104,80.227,79.526,1,85.921,86.551,85.926,86.201
58,58,58,87.755,88.081,87.961,85.158,84.519,84.996,90.056,87.204,1,76.602,74.343,74.53,74.53
59,59,59,85.323,84.723,83.69,83.866,83.08,83.633,84.819,81.927,1,82.915,81.816,85.314,84.889
60,60,60,79.812,79.536,79.149,80.733,78.746,77.72,79.952,79.55,0,89.513,90.084,87.61,87.85
61,61,61,80.106,81.443,78.645,78.194,78.746,79.134,81.349,79.692,0,80.649,80.649,81.887,81.359
62,62,62,77.257,76.643,76.584,77.724,77.378,77.406,78.007,77.158,0,84.855,84.345,80.562,79.234
63,63,63,80.883,81.455,80.458,78.741,78.146,78.668,78.391,70.06,0,84.273,85.542,83.835,83.883
64,64,64,76.28,78.083,79.002,79.109,78.979,78.45,77.272,76.748,0,86.363,86.363,85.135,85.624
65,65,65,82.891,82.961,80.99,80.978,82.444,80.775,82.032,80.926,0,83.514,82.377,79.576,79.576
66,66,66,78.865,79.953,77.758,81.047,78.751,79.86,79.046,78.744,0,79.68,78.346,78.903,78.903
67,67,67,77.102,77.142,76.524,75.879,76.843,76.941,74.656,74.195,0,89.682,89.293,84.155,85.357
68,68,68,84.211,84.438,83.064,83.145,81.87,82.043,82.809,83.196,0,84.876,86.852,84.508,84.508
69,69,69,78.94,78.575,77.895,79.653,79.423,79.292,79.374,79.955,0,81.579,81.579,79.8,78.2
70,70,70,87.416,88.275,88.768,87.839,82.197,84.096,88.721,86.798,1,85.781,85.85,83.549,83.841
71,71,71,84.585,84.809,84.919,83.268,84.302,83.262,85.248,83.942,1,82.985,84.035,86.24,86.24
72,72,72,88.956,88.767,87.462,86.215,85.336,82.87,83.276,87.422,1,84.72,84.582,83.819,83.819
73,73,73,82.634,82.488,83.202,81.04,80.849,81.594,82.591,73.015,1,83.73,83.705,82.153,81.466
74,74,74,86.574,85.65,80.749,83.475,82.766,82.495,85.601,84.457,1,83.765,83.765,82.132,83.976
75,75,75,82.763,83.665,82.0,81.199,84.833,82.952,81.035,82.084,1,83.374,83.462,80.931,80.526
76,76,76,79.595,79.822,80.139,79.924,75.195,75.305,77.431,77.076,1,80.417,80.154,82.039,82.058
77,77,77,86.905,87.407,86.943,86.001,79.679,81.236,83.972,85.624,1,88.176,88.176,89.051,89.051
78,78,78,85.637,86.279,83.118,84.287,81.075,80.474,83.828,83.923,1,82.119,80.199,83.058,82.791
79,79,79,84.857,87.559,86.169,86.285,81.148,81.882,85.687,87.19,1,85.303,85.303,82.485,82.485
80,80,80,77.843,77.581,76.31,76.269,77.365,75.961,77.215,78.019,0,85.901,87.018,84.792,84.792
81,81,81,81.844,84.648,83.121,82.439,81.807,79.763,82.501,82.001,0,84.846,84.846,81.548,81.027
82,82,82,86.093,84.972,82.408,83.718,85.444,86.701,85.28,84.949,0,84.369,84.369,81.85,81.85
83,83,83,79.396,79.224,78.276,78.564,80.646,82.988,80.771,80.413,0,84.465,84.651,83.179,82.771
84,84,84,83.787,83.567,81.881,83.531,83.755,83.237,83.399,80.219,0,85.108,84.47,81.104,81.104
85,85,85,78.584,78.437,77.252,78.437,79.21,76.966,75.901,77.017,0,86.657,86.389,84.651,84.472
86,86,86,81.172,81.835,80.408,80.566,80.915,82.506,78.384,79.666,0,85.299,85.57,82.967,82.511
87,87,87,79.473,79.803,81.369,81.548,77.692,77.635,78.689,78.493,0,81.333,81.121,82.014,80.754
88,88,88,78.677,78.808,78.281,78.549,79.808,79.111,76.113,80.05,0,87.337,87.082,85.853,85.895
89,89,89,78.666,76.665,79.027,80.862,80.683,81.0,81.339,78.564,0,88.532,89.948,87.879,87.879
90,90,90,83.113,84.537,83.936,83.723,78.114,78.398,81.666,82.165,1,84.548,85.051,80.659,80.659
91,91,91,83.097,83.178,85.402,86.198,83.907,85.599,86.168,82.317,1,86.779,86.908,88.68,88.059
92,92,92,83.701,83.122,84.449,83.744,81.405,81.359,85.147,83.235,1,80.195,80.87,80.577,80.577
93,93,93,84.915,84.681,83.102,82.865,81.94,82.914,81.48,82.387,1,86.362,86.455,84.953,84.953
94,94,94,83.676,83.002,83.763,85.026,79.44,78.385,84.262,83.159,1,82.438,80.891,82.948,82.948
95,95,95,84.235,84.549,86.138,85.708,79.644,79.728,83.337,81.812,1,80.415,80.793,78.225,78.298
96,96,96,84.501,85.473,84.629,83.318,77.232,78.968,84.894,82.821,1,88.01,87.803,87.384,87.228
97,97,97,83.583,83.551,86.064,85.987,82.958,84.605,87.762,86.009,1,85.259,84.802,83.951,83.951
98,98,98,83.484,82.669,82.857,83.184,80.229,80.979,82.388,80.528,1,84.512,85.274,84.753,84.826
99,99,99,86.965,87.772,85.079,84.002,81.014,81.757,86.961,86.258,1,,,,
